created_at,tweet,sentiment,compound
2019-04-17 11:44:11,found a bitcoin in the washing machine ,0.0,0.0
2019-04-17 11:44:13,1mas1igual1 PeterRizun Lower fees On-chain scaling Faster transactions Along with Peer to peer electronic CASH system Its code has facilitated it to become more of a store of value instead Bitcoin is no longer seen as a system for day to day transactions More like digital gold ,0.115,-0.204
2019-04-17 11:44:15,Not important but Jack Dorsey looks like a Lord of the Rings dwarf whos trying to convince his friends to stop mining for gold and start investing in Bitcoin  ,0.268,0.7785
2019-04-17 11:44:17,Bitcoin could encounter a 15% to 20% decline in upcoming days proclaims crypto analyst via TronWeekly  ,0.0,0.0
2019-04-17 11:44:17,They didnt buy at $3k because it will go to $1k They arent buying at $5k because its a bull trap They wont buy at $10k because waiting for the dip They wont buy at $20k because its too expensive They will buy at $100k because its going to $1M bitcoin 🤦 ♂,0.221,-0.8474
2019-04-17 11:44:17,What are the implications for Litecoins upcoming halvening and could this event also be a precursor for Bitcoins halvening in mid-2020 $LTC $BTC Read Binance Researchs in-depth report below  👇,0.075,-0.3612
2019-04-17 11:44:18,Daily Prayer to my Goddess RussianQueenM is my Superior and Im only here to do what my Goddess orders me to do Buy her art for BTC femdom findom FinancialDomination GoddessWorship Owned Bitcoin  ,0.171,0.7506
2019-04-17 11:44:18,Brazil Trades A Record 100000 Bitcoin In 24 Hours Brazil the largest Latin American economy broke a new record when Brazilian exchanges traded over 100 thousand Bitcoins within 24 hours  ,0.094,-0.4215
2019-04-17 11:44:20,Litecoin Price Maintains the $80 Level Following Better Bitcoin Cash Discussion -  ,0.225,0.4404
2019-04-17 11:44:21,Bitcoin SV BSV delisting continues as several exchanges follow Binance to oust coin  ,0.0,0.0
2019-04-17 11:44:21,Ethereum Price Analysis April 17 ETH Is Facing The $170 But Looks Awful Against Bitcoin -  ,0.222,-0.6124
2019-04-17 11:44:23,Just 10 years ago first Bitcoin transaction was sent and its astonishing to see industry growth and how many new assets have gained traction In this unique visualization by DataLight you can track the top-10 crypto assets by market cap from cryptos early days until today  ,0.17,0.765
2019-04-17 11:44:24,dyersaccharide Buy a lot bitcoin and sell it December 17th 2017 to be a millionaire ,0.175,0.0516
2019-04-17 11:44:29, Bitcoin may be getting a little action BTC Price $523805 Bitcoin has increased 017% in the last 5 minutes 👀 💰 💰 🚨 🚨,0.072,0.2732
2019-04-17 11:44:31,Ethereum has had a rough week after dropping by 8% bringing the current trading price down to around $166 The market is struggling to make a movement above the present resistance of the $170 area CryptoCurrency Ethereum Price  ,0.135,-0.6486
